customer_id,transaction_amount_bin_10,transaction_amount_bin_100
C0090,4,41
C0007,7,78
C0023,1,16
C0075,8,83
C0059,4,45
C0027,1,14
C0015,6,64
C0032,5,59
C0005,2,26
C0082,0,6
C0098,5,58
C0012,8,87
C0025,6,64
C0059,8,87
C0052,1,10
C0099,0,4
C0027,6,60
C0048,8,88
C0042,5,51
C0040,2,22
C0008,4,45
C0005,9,90
C0031,3,35
C0058,3,33
C0014,8,88
C0036,3,34
C0079,1,17
C0100,6,66
C0011,7,79
C0027,7,77
C0015,2,25
C0015,1,11
C0044,2,28
C0065,7,78
C0045,2,28
C0085,9,97
C0098,8,87
C0065,7,73
C0033,4,41
C0036,5,56
C0093,9,91
C0034,2,21
C0059,6,63
C0095,0,4
C0036,9,98
C0003,5,50
C0025,8,80
C0031,1,13
C0080,8,86
C0048,9,97
C0051,7,71
C0015,6,62
C0036,0,0
C0082,5,51
C0039,8,87
C0020,2,29
C0059,6,61
C0078,0,7
C0048,2,26
C0016,6,63
C0004,0,1
C0065,3,31
C0043,8,88
C0039,4,46
C0100,5,55
C0096,1,16
C0098,4,41
C0061,4,43
C0095,5,52
C0011,2,21
C0062,8,81
C0064,7,78
C0099,4,42
C0085,9,92
C0067,2,24
C0092,8,89
C0024,4,42
C0053,4,47
C0054,2,21
C0086,3,34
C0073,3,35
C0027,0,7
C0051,5,53
C0049,7,70
C0007,1,19
C0003,1,14
C0057,4,42
C0019,6,64
C0045,1,18
C0084,3,30
C0004,8,89
C0066,9,97
C0010,2,26
C0036,9,90
C0007,0,4
C0059,5,55
C0069,7,74
C0068,0,8
C0052,5,59
C0057,8,86
C0098,3,31
C0077,7,70
C0079,8,83
C0093,4,46
C0020,2,21
C0016,6,67
C0069,0,0
C0093,9,98
C0071,9,90
C0068,5,57
C0035,5,51
C0012,5,57
C0085,7,73
C0096,8,82
C0030,1,14
C0066,0,9
C0096,6,66
C0090,5,52
C0001,6,65
C0026,0,7
C0092,3,37
C0013,5,51
C0045,7,71
C0067,7,76
C0002,6,69
C0032,1,12
C0063,3,31
C0046,6,64
C0073,3,38
C0024,1,11
C0069,2,26
C0001,9,94
C0042,4,43
C0094,9,95
C0059,1,19
C0056,6,66
C0043,7,73
C0099,0,0
C0086,4,45
C0017,7,71
C0013,5,57
C0075,9,93
C0026,1,15
C0065,1,12
C0067,0,4
C0078,3,31
C0029,4,44
C0007,7,78
C0083,6,62
C0064,5,52
C0076,9,94
C0092,4,41
C0053,4,41
C0086,4,47
C0022,4,41
C0076,7,77
C0085,0,8
C0041,4,43
C0071,3,39
C0027,8,83
C0065,3,36
C0057,6,62
C0001,4,44
C0040,9,97
C0056,1,19
C0004,4,47
C0034,5,52
C0026,0,7
C0062,7,77
C0095,8,80
C0060,2,22
C0061,3,32
C0082,1,17
C0011,0,1
C0077,2,23
C0090,9,97
C0061,3,31
C0068,6,65
C0010,8,84
C0087,2,28
C0063,5,52
C0008,1,15
C0027,1,17
C0056,0,7
C0054,7,70
C0022,3,35
C0083,9,96
C0077,3,35
C0022,5,59
C0079,3,39
C0007,6,63
C0054,7,78
C0026,2,24
C0050,2,26
C0083,7,79
C0097,7,70
C0047,9,99
C0052,7,74
C0062,4,48
C0064,5,52
C0019,7,76
C0078,8,89
C0032,1,15
C0084,8,84
C0048,7,70
C0022,1,19
C0028,5,59
C0019,3,33
C0025,0,1
C0094,2,24
C0045,9,92
C0007,2,29
C0063,2,24
C0081,1,19
C0066,2,22
C0083,1,17
C0070,8,87
C0089,6,67
C0075,2,26
C0024,3,34
C0084,2,29
C0090,8,80
C0082,6,62
C0009,7,71
C0050,0,2
C0017,7,78
C0035,5,57
C0024,7,78
C0040,8,85
C0080,7,77
C0020,5,56
C0006,9,98
C0088,2,26
C0023,5,54
C0078,5,58
C0027,0,3
C0089,5,52
C0007,1,18
C0088,8,84
C0079,7,72
C0031,2,20
C0049,8,81
C0036,1,11
C0028,3,38
C0019,4,40
C0067,4,43
C0026,8,82
C0077,4,48
C0056,9,94
C0100,0,5
C0035,7,79
C0003,8,86
C0016,1,12
C0079,6,67
C0092,1,13
C0021,8,83
C0039,6,62
C0083,3,34
C0039,0,7
C0073,8,81
C0059,6,68
C0097,0,3
C0075,0,3
C0056,9,92
C0031,6,62
C0049,6,60
C0070,1,11
C0016,3,35
C0019,0,7
C0016,0,5
C0083,9,99
C0088,3,30
C0013,7,73
C0097,3,39
C0007,4,42
C0028,4,45
C0032,2,24
C0046,4,47
C0018,4,49
C0026,9,98
C0009,4,46
C0076,2,24
C0074,9,96
C0032,8,88
C0049,8,83
C0099,8,83
C0031,3,37
C0047,4,46
C0075,9,96
C0035,9,93
C0006,1,18
C0051,1,13
C0013,6,67
C0099,1,14
C0059,5,59
C0079,5,54
C0077,1,14
C0005,7,70
C0057,2,27
C0072,2,26
C0018,2,29
C0022,3,31
C0061,0,3
C0012,8,81
C0098,6,61
C0015,5,59
C0008,3,33
C0052,6,64
C0010,2,20
C0029,9,96
C0001,5,59
C0012,4,46
C0061,8,89
C0005,6,67
C0048,7,77
C0072,7,70
C0021,9,94
C0071,1,13
C0079,8,86
C0049,0,5
C0091,5,58
C0084,8,85
C0051,5,53
C0042,9,96
C0056,5,55
C0058,4,42
C0066,7,76
C0012,8,88
C0054,1,12
C0053,4,43
C0018,0,8
C0004,8,84
C0046,8,88
C0072,9,98
C0058,6,66
C0087,8,85
C0059,9,99
C0069,8,84
C0066,5,56
C0016,7,75
C0076,9,99
C0069,6,66
C0088,8,83
C0063,0,9
C0026,7,77
C0030,4,49
C0039,9,95
C0001,0,3
C0098,4,45
C0006,6,66
C0054,2,26
C0021,4,45
C0027,4,43
C0021,1,18
C0067,7,74
C0077,6,65
C0029,2,21
C0045,6,63
C0073,7,71
C0092,4,40
C0005,1,12
C0067,5,58
C0029,6,68
C0011,1,11
C0055,9,90
C0024,5,50
C0066,2,24
C0074,2,27
C0086,5,59
C0041,5,50
C0088,7,78
C0061,9,98
C0061,3,30
C0086,1,14
C0011,5,56
C0017,4,48
C0023,2,28
C0036,0,6
C0009,5,50
C0034,0,6
C0048,0,6
C0079,8,80
C0064,2,27
C0062,2,28
C0004,7,76
C0037,5,55
C0022,1,16
C0007,1,16
C0067,6,67
C0038,0,7
C0081,9,91
C0040,0,6
C0017,1,14
C0061,1,18
C0042,4,46
C0047,5,58
C0009,7,70
C0009,7,74
C0025,9,99
C0047,1,15
C0012,8,85
C0029,2,29
C0024,6,66
C0069,9,91
C0038,2,28
C0031,0,7
C0070,4,41
C0065,3,37
C0090,3,38
C0046,0,2
C0077,4,44
C0070,9,93
C0008,2,20
C0064,8,89
C0049,3,35
C0089,8,80
C0053,7,77
C0046,0,7
C0096,1,18
C0100,4,40
C0018,9,92
C0006,8,87
C0092,9,90
C0055,2,29
C0004,5,59
C0063,6,63
C0077,4,41
C0066,8,86
C0007,6,61
C0077,5,51
C0063,8,83
C0083,7,78
C0081,6,62
C0024,9,90
C0013,5,53
C0009,9,94
C0098,5,50
C0098,9,95
C0064,9,95
C0077,8,81
C0038,6,61
C0026,4,44
C0068,8,86
C0048,6,61
C0100,9,90
C0052,6,69
C0033,9,94
C0003,8,88
C0088,0,0
C0074,2,21
C0046,1,11
C0077,4,45
C0046,4,48
C0029,5,52
C0065,6,64
C0033,0,2
C0038,1,15
C0064,6,69
C0068,0,5
C0069,7,73
C0094,6,61
C0075,9,99
C0071,5,55
C0021,0,0
C0072,2,23
C0093,0,0
C0030,3,37
C0033,4,41
C0032,9,90
C0026,9,93
C0015,7,74
C0069,8,80
C0020,3,37
C0062,5,58
C0088,4,49
C0053,6,64
C0047,4,41
C0046,5,57
C0057,3,30
C0083,4,45
C0011,8,84
C0090,2,24
C0065,1,19
C0061,3,36
C0087,4,46
C0031,2,22
C0005,9,98
C0017,9,91
C0031,1,10
C0037,6,62
C0017,0,2
C0044,6,62
C0011,0,2
C0037,8,87
C0090,3,34
C0011,5,58
C0076,9,90
C0019,6,68
C0100,0,3
C0050,6,68
C0024,7,74
C0059,3,30
C0077,5,57
C0027,9,98
C0026,2,22
C0029,7,75
C0037,9,93
C0092,1,10
C0006,8,88
C0005,0,9
C0094,1,14
C0065,5,56
C0001,9,95
C0032,6,65
C0042,7,75
C0025,5,52
C0015,0,1
C0029,0,6
C0011,4,40
C0098,0,2
C0053,9,98
C0004,0,8
C0061,6,63
C0049,3,35
C0051,8,86
C0044,0,4
C0046,9,91
C0019,5,51
C0054,4,41
C0080,8,81
C0072,1,11
C0066,5,51
C0094,6,68
C0016,6,69
C0031,9,95
C0079,1,16
C0094,5,59
C0022,1,15
C0034,1,12
C0027,2,28
C0047,6,69
C0022,0,9
C0031,1,10
C0086,5,51
C0092,9,90
C0023,7,70
C0055,3,30
C0091,2,27
C0019,6,60
C0052,1,17
C0072,2,27
C0083,2,23
C0055,9,94
C0092,2,25
C0046,5,58
C0070,4,45
C0063,4,40
C0092,9,98
C0057,0,9
C0031,1,10
C0088,7,77
C0050,7,73
C0005,7,75
C0003,1,18
C0044,6,69
C0027,7,75
C0035,9,94
C0058,7,71
C0010,3,34
C0087,1,15
C0089,4,47
C0088,8,88
C0095,9,98
C0082,6,60
C0045,9,90
C0034,7,74
C0037,3,32
C0047,4,43
C0067,9,94
C0044,4,42
C0012,5,59
C0064,2,25
C0012,2,26
C0059,5,53
C0097,4,44
C0013,8,84
C0087,8,83
C0026,9,94
C0021,8,80
C0022,5,52
C0059,3,36
C0099,0,7
C0033,0,9
C0049,2,27
C0100,4,40
C0064,0,5
C0050,7,73
C0047,6,61
C0029,3,33
C0008,0,7
C0045,1,13
C0019,2,23
C0083,6,69
C0037,3,36
C0007,6,61
C0054,6,66
C0051,1,19
C0037,1,13
C0076,7,78
C0014,0,7
C0006,1,11
C0020,3,35
C0002,2,23
C0060,2,29
C0053,9,96
C0036,2,25
C0072,6,67
C0083,5,57
C0088,3,30
C0035,8,88
C0078,2,28
C0018,5,54
C0063,5,59
C0093,5,56
C0008,4,43
C0071,6,69
C0045,9,91
C0046,0,9
C0047,9,95
C0039,4,41
C0069,5,52
C0098,9,94
C0036,6,61
C0054,5,54
C0041,8,81
C0020,7,77
C0067,7,77
C0054,0,7
C0088,0,9
C0055,5,53
C0074,6,66
C0046,9,97
C0070,9,91
C0058,7,75
C0006,5,57
C0071,4,42
C0065,9,93
C0018,9,93
C0081,5,51
C0059,1,10
C0067,9,94
C0034,7,72
C0049,9,93
C0060,7,76
C0097,8,88
C0011,3,31
C0050,0,1
C0009,3,34
C0088,3,39
C0076,6,65
C0098,1,10
C0040,8,87
C0051,6,64
C0005,0,7
C0067,5,55
C0098,6,67
C0069,7,76
C0009,4,40
C0008,4,48
C0028,9,98
C0085,6,66
C0037,5,53
C0088,1,19
C0037,5,57
C0040,5,50
C0036,1,11
C0017,0,6
C0071,9,96
C0081,0,9
C0065,0,4
C0070,4,49
C0018,1,19
C0081,0,4
C0042,5,52
C0036,9,90
C0078,4,47
C0066,6,68
C0054,3,32
C0092,5,57
C0072,2,25
C0069,9,97
C0042,3,32
C0058,1,17
C0078,3,31
C0050,6,64
C0046,9,94
C0014,0,7
C0090,9,98
C0075,6,66
C0022,5,51
C0016,5,59
C0063,6,66
C0059,4,42
C0025,8,80
C0030,9,96
C0076,9,97
C0071,4,49
C0007,8,87
C0020,7,78
C0098,9,91
C0073,6,68
C0064,9,95
C0050,7,78
C0074,5,50
C0011,2,27
C0026,9,99
C0093,4,48
C0089,3,37
C0042,4,40
C0013,9,96
C0025,2,28
C0021,3,33
C0010,6,63
C0028,8,87
C0033,4,43
C0065,3,33
C0009,7,75
C0043,5,54
C0033,7,79
C0055,5,59
C0056,9,90
C0081,7,74
C0078,4,43
C0012,3,31
C0006,3,33
C0095,6,68
C0097,3,32
C0071,6,62
C0004,8,80
C0021,9,99
C0098,5,55
C0068,3,33
C0036,9,93
C0092,8,82
C0078,9,95
C0079,9,91
C0031,2,29
C0082,5,55
C0073,9,90
C0037,9,94
C0052,9,99
C0004,7,70
C0060,0,6
C0024,1,12
C0006,0,4
C0066,5,58
C0100,4,44
C0077,0,3
C0005,9,99
C0031,6,60
C0091,2,29
C0076,4,48
C0031,3,33
C0020,0,6
C0074,3,36
C0024,8,88
C0043,7,75
C0034,6,63
C0014,6,69
C0042,8,85
C0081,9,95
C0058,4,40
C0036,1,11
C0044,3,34
C0016,8,84
C0076,6,67
C0035,5,55
C0100,5,51
C0059,4,48
C0078,4,49
C0014,2,25
C0077,2,24
C0066,7,77
C0087,9,91
C0011,2,25
C0065,5,59
C0079,5,54
C0099,2,25
C0058,8,84
C0079,7,73
C0051,7,79
C0076,1,19
C0021,5,52
C0069,2,21
C0005,9,96
C0095,8,81
C0061,2,24
C0073,8,81
C0054,3,31
C0016,3,37
C0096,2,20
C0051,4,49
C0003,0,8
C0042,1,14
C0061,7,74
C0010,3,38
C0051,5,54
C0063,2,24
C0026,3,34
C0026,6,63
C0064,8,84
C0003,9,93
C0062,9,91
C0080,3,33
C0039,4,48
C0016,9,90
C0022,8,84
C0051,6,64
C0074,2,29
C0077,8,88
C0001,5,58
C0033,2,24
C0050,3,32
C0020,7,78
C0053,2,22
C0022,7,71
C0036,5,58
C0017,8,80
C0090,3,39
C0065,1,10
C0020,0,8
C0079,7,78
C0065,9,94
C0088,9,98
C0013,3,36
C0082,2,22
C0085,3,39
C0054,6,62
C0078,5,50
C0032,9,99
C0072,6,65
C0084,5,59
C0051,5,52
C0007,7,72
C0076,9,91
C0083,7,75
C0002,7,78
C0003,4,47
C0027,9,99
C0016,6,61
C0033,3,38
C0030,5,57
C0097,7,79
C0007,9,96
C0061,6,67
C0085,6,60
C0065,7,79
C0004,5,51
C0051,7,76
C0033,8,86
C0092,4,42
C0077,6,65
C0079,0,2
C0037,9,97
C0046,0,7
C0049,5,54
C0043,6,63
C0068,5,59
C0071,8,88
C0088,1,18
C0032,6,61
C0089,0,3
C0081,2,26
C0023,1,16
C0030,1,19
C0026,9,99
C0052,1,15
C0015,2,20
C0003,0,7
C0089,8,86
C0044,9,96
C0013,8,81
C0070,4,48
C0088,9,98
C0041,3,31
C0050,7,76
C0039,8,87
C0086,3,39
C0094,0,3
C0020,7,79
C0036,8,88
C0078,4,45
C0038,5,55
C0032,7,75
C0067,9,92
C0001,7,74
C0089,8,81
C0074,0,3
C0042,4,40
C0092,9,91
C0051,7,72
C0079,4,42
C0013,8,84
C0084,7,75
C0001,9,92
C0025,5,52
C0012,6,63
C0092,2,22
C0098,3,33
C0084,7,78
C0001,0,8
C0009,4,47
C0015,1,19
C0032,1,15
C0064,4,46
C0062,8,85
C0090,3,36
C0033,5,56
C0055,4,45
C0041,2,23
C0064,1,12
C0098,1,13
C0080,1,19
C0010,3,35
C0079,5,52
C0074,1,19
C0069,2,20
C0093,3,38
C0045,9,94
C0005,3,33
C0069,6,69
C0048,2,22
C0019,7,75
C0097,1,16
C0081,7,73
C0041,8,82
C0034,7,76
C0025,2,22
C0052,7,76
C0083,0,1
C0055,1,17
C0053,5,54
C0088,3,36
C0004,5,55
C0004,2,20
C0063,7,79
C0094,1,16
C0057,7,78
C0072,1,12
C0016,0,9
C0016,9,96
C0060,7,74
C0010,4,48
C0079,7,74
C0049,3,32
C0005,7,72
C0015,6,63
C0045,5,53
C0095,8,81
C0020,6,62
C0034,2,23
C0088,7,77
C0094,3,38
C0067,3,37
C0094,7,75
C0028,3,33
C0095,7,79
C0041,3,38
C0085,6,67
C0049,4,47
C0074,8,81
C0075,0,6
C0045,5,53
C0036,6,66
C0058,7,77
C0006,5,56
C0037,9,97
C0096,6,61
C0075,9,99
C0049,7,74
C0019,6,69
C0054,4,42
C0090,2,24
C0033,4,41
C0097,1,11
C0002,0,5
C0059,0,2
C0073,7,77
C0030,4,43
C0035,5,54
C0055,1,14
C0073,1,14
C0068,0,6
C0081,9,98
C0099,0,1
C0009,5,58
C0047,8,81
C0059,9,90
C0012,0,2
C0083,3,36
C0030,0,8
C0005,7,72
C0030,4,40
C0005,7,74
C0049,3,35
C0069,4,45
C0009,4,44
C0049,2,25
C0059,1,19
C0026,5,58
C0039,2,24
C0049,2,25
C0015,5,52
C0068,5,50
C0064,3,37
C0053,8,82
C0047,1,17
C0085,0,8
C0052,5,50
C0078,2,25
C0031,4,49
C0072,6,62
C0056,5,55
C0063,0,9
C0023,2,21
C0022,2,20
C0033,6,67
C0081,1,13
C0090,6,68
C0065,7,71
C0061,9,98
C0069,0,4
C0066,9,91
C0016,1,14
C0011,7,77
C0016,4,45
C0096,5,54
C0038,0,2
C0042,1,15
C0077,9,98
C0066,4,49
C0030,5,59
C0029,4,43
C0013,5,50
C0045,2,28
C0016,7,71
C0073,2,20
C0081,5,57
C0094,8,88
C0036,9,97
C0082,5,59
C0019,5,54
C0030,8,89
C0004,3,36
C0091,8,81
C0040,5,51
C0001,7,71
C0014,5,52
C0064,2,27
C0012,9,95
C0047,9,90
C0038,8,87
C0049,4,42
C0002,8,89
C0082,6,67
C0056,0,0
C0027,7,71
C0029,1,17
C0090,2,23
C0069,7,77
C0037,2,23
C0020,4,40
C0015,8,84
C0034,4,47
C0049,5,59
C0092,0,6
C0085,5,52
C0096,7,78
C0066,0,7
C0084,6,65
C0081,4,47
C0027,5,57
C0049,0,9
C0053,9,94
C0096,0,9
C0048,6,64
C0034,5,54
C0042,7,74
C0041,3,38
C0075,5,54
C0055,8,84
C0049,1,18
C0058,9,90
C0042,9,97
C0036,1,16
C0097,1,14
C0027,3,38
C0086,2,22
C0003,3,39
C0010,8,85
C0017,6,62
C0016,6,69
C0068,8,85
C0001,2,27
C0046,0,4
C0081,6,69
C0077,0,1
C0008,5,51
C0095,6,64
C0021,8,87
C0051,6,67
C0015,8,86
C0007,9,95
C0057,5,59
C0037,8,80
C0082,7,79
C0015,1,17
C0003,1,13
C0091,2,25
C0025,1,13
C0064,6,60
C0057,0,3
C0014,5,53
C0059,4,46
C0065,7,75
C0023,1,11
C0057,1,16
C0038,9,91
C0022,6,64
C0007,2,22
C0057,9,97
C0059,5,57
C0091,6,68
C0053,3,35
C0004,4,44
C0090,3,36
C0053,4,43
C0025,2,20
C0055,4,41
C0001,0,3
C0072,6,66
C0037,0,5
C0078,9,93
C0090,3,31
C0003,0,8
C0054,2,26
C0059,6,60
C0092,6,69
C0078,7,72
C0100,5,51
C0017,7,77
C0057,2,21
C0085,0,3
C0027,7,73
C0081,6,68
C0095,3,38
C0033,6,62
C0027,4,43
C0090,6,68
C0007,6,68
C0052,5,57
C0051,1,12
C0069,5,56
C0017,8,84
C0098,0,9
C0088,8,89
C0013,2,24
C0065,3,39
C0020,3,35
C0050,3,33
C0018,8,85
C0021,6,67
C0040,6,63
C0035,8,85
C0056,8,86
C0037,4,42
C0036,7,70
C0009,9,94
C0027,9,93
C0041,5,51
C0073,7,78
C0042,1,19
C0044,0,0
C0002,4,40
C0084,1,10
C0027,5,54
C0074,6,65
C0034,5,59
C0031,6,64
C0067,0,2
C0005,1,16
C0019,7,74
C0080,6,69
C0023,0,2
C0095,4,46
C0010,7,73
C0046,9,90
C0046,4,44
C0042,0,1
C0014,4,44
C0045,2,27
C0053,6,62
C0029,0,6
C0017,6,61
C0081,4,43
C0062,4,44
C0020,3,33
C0023,4,43
C0035,4,45
C0078,0,6
C0065,0,4
C0063,7,74
C0016,6,65
C0007,2,29
C0068,8,80
C0018,4,49
C0083,2,27
C0013,6,61
C0051,2,20
C0080,0,7
C0046,7,76
C0032,9,99
C0013,9,91
C0050,0,7
C0011,5,57
C0001,4,44
C0056,1,15
C0013,5,56
C0095,0,3
C0044,7,71
C0100,2,20
C0090,2,26
C0008,0,7
C0061,3,30
C0051,7,73
C0005,2,27
C0065,4,44
C0061,6,61
C0035,6,63
C0049,2,24
C0020,8,81
C0080,7,79
C0007,7,73
C0099,6,68
C0014,9,93
C0087,2,23
C0050,5,57
C0033,0,8
C0057,8,86
C0014,3,34
C0048,4,48
C0037,3,34
C0028,1,13
C0067,2,25
C0017,8,80
C0027,9,91
C0049,2,21
C0095,0,7
C0083,0,5
C0094,0,2
C0011,2,26
C0062,4,40
C0070,8,85
C0020,3,39
C0021,7,73
C0036,3,36
C0095,2,24
C0075,0,7
C0087,2,24
C0040,8,81
C0032,7,79
C0065,6,67
C0022,0,5
C0015,1,18
C0032,4,48
C0069,2,26
C0059,1,13
C0005,7,79
C0057,5,50
C0045,4,46
C0017,4,48
C0032,9,93
C0048,4,41
C0093,1,15
C0018,0,4
C0038,7,72
C0077,2,20
C0011,4,42
C0029,0,1
C0010,4,45
C0072,2,27
C0090,7,76
C0059,6,62
C0061,7,71
C0041,2,20
C0019,6,66
C0082,7,70
C0095,1,17
C0091,3,38
C0048,5,56
C0014,6,61
C0076,6,64
C0002,8,87
C0034,0,7
C0032,7,73
C0090,4,46
C0014,3,35
C0010,1,11
C0034,6,69
C0086,8,88
C0010,7,78
C0083,4,42
C0097,5,58
C0002,4,47
C0052,8,87
C0058,4,43
C0093,8,85
C0037,3,37
C0017,2,28
C0019,6,64
C0084,9,97
C0028,7,71
C0028,4,42
C0045,2,24
C0016,1,12
C0030,3,30
C0049,2,24
C0096,6,62
C0044,3,37
C0015,5,50
C0029,2,21
C0088,1,10
C0019,3,32
C0043,2,25
C0022,0,9
C0034,0,9
C0022,2,25
C0097,9,97
C0099,5,55
C0095,6,65
C0058,9,99
C0073,2,20
C0042,4,40
C0085,5,50
C0023,1,16
C0055,2,26
C0083,3,32
C0079,8,85
C0069,7,70
C0099,6,61
C0050,4,47
C0049,5,55
C0036,5,57
C0029,4,41
C0039,4,46
C0090,5,51
C0059,5,52
C0030,9,96
C0090,7,75
C0016,6,65
C0004,2,27
C0063,8,89
C0035,7,78
C0016,5,54
C0069,1,19
C0080,1,10
C0090,8,81
C0074,7,72
C0012,7,75
C0035,6,63
C0091,3,39
C0098,2,24
C0054,0,7
C0026,7,75
C0074,2,27
C0076,9,98
C0081,2,25
C0052,8,86
C0074,2,27
C0080,7,74
C0039,0,1
C0064,7,79
C0052,9,94
C0058,1,16
C0056,4,49
C0022,5,56
C0056,7,74
C0043,9,93
C0004,1,19
C0028,2,27
C0087,4,48
C0003,7,70
C0043,7,77
C0046,5,53
C0083,1,13
C0065,4,43
C0031,8,88
C0013,3,32
C0043,3,39
C0078,5,55
C0064,1,13
C0084,6,62
C0021,8,83
C0005,2,27
C0012,7,75
C0085,5,50
C0048,0,2
C0068,8,84
C0045,5,53
C0013,8,87
C0005,5,57
C0043,2,22
C0073,5,50
C0046,2,23
C0050,5,55
C0007,6,60
C0043,7,72
C0042,8,82
C0004,2,28
C0035,1,14
C0029,4,40
C0073,5,58
C0063,3,38
C0090,4,47
C0066,9,99
C0098,5,52
C0007,7,78
C0032,1,10
C0081,3,39
C0039,8,83
C0093,3,37
C0080,0,7
C0070,6,67
C0060,7,73
C0080,1,14
C0075,5,53
C0021,5,55
C0078,0,1
C0032,9,90
C0062,8,80
C0085,6,68
C0038,1,19
C0065,0,8
C0041,8,81
C0016,0,2
C0082,5,53
C0037,5,51
C0079,4,48
C0073,6,69
C0030,6,67
C0087,9,94
C0054,9,97
C0052,6,63
C0008,5,53
C0041,5,53
C0022,3,37
C0099,2,23
C0073,7,73
C0007,3,38
C0069,1,19
C0061,5,59
C0098,0,4
C0035,3,32
C0055,4,44
C0083,4,43
C0024,1,14
C0021,7,76
C0055,6,69
C0093,9,95
C0057,3,33
C0058,5,59
C0059,9,98
C0081,2,25
C0033,6,67
C0034,4,48
C0032,8,85
C0002,0,0
C0051,6,61
C0086,8,88
C0014,1,12
C0081,5,54
C0076,7,75
C0038,8,88
C0056,5,54
C0036,9,93
C0054,0,7
C0078,1,18
C0019,9,93
C0054,6,61
C0079,2,26
C0051,9,97
C0002,5,58
C0022,8,89
C0087,3,39
C0098,7,71
C0052,6,61
C0055,6,67
C0035,0,6
C0031,5,58
C0043,0,2
C0058,3,32
C0038,9,97
C0094,1,13
C0079,3,33
C0030,3,32
C0043,5,57
C0010,0,4
C0083,2,28
C0016,2,27
C0093,4,44
C0036,6,64
C0003,4,45
C0080,3,36
C0093,3,37
C0002,0,7
C0084,1,15
C0064,8,82
C0001,6,61
C0062,2,26
C0021,1,10
C0042,7,79
C0047,1,16
C0052,3,32
C0095,7,75
C0028,4,45
C0038,8,81
C0093,6,65
C0079,9,96
C0091,0,4
C0015,2,21
C0021,5,50
C0028,3,31
C0086,1,16
C0089,7,77
C0003,9,91
C0091,2,26
C0079,8,81
C0045,3,39
C0029,9,95
C0017,9,98
C0095,4,43
C0024,2,23
C0058,6,68
C0005,2,26
C0066,7,74
C0076,9,95
C0059,0,1
C0080,2,25
C0031,4,40
C0082,5,55
C0093,9,98
C0037,0,8
C0033,3,32
C0005,8,88
C0096,0,9
C0028,5,50
C0023,6,65
C0029,2,21
C0024,3,35
C0033,4,40
C0098,5,58
C0020,7,77
C0022,6,64
C0020,7,74
C0014,9,92
C0064,7,72
C0100,5,59
C0099,9,95
C0020,2,27
C0057,7,75
C0046,2,24
C0041,2,21
C0026,6,64
C0058,3,31
C0096,3,34
C0016,6,62
C0065,7,74
C0063,7,77
C0012,4,48
C0047,8,84
C0040,1,10
C0081,0,3
C0074,5,58
C0096,7,74
C0037,5,57
C0076,6,66
C0098,3,34
C0056,2,21
C0100,9,99
C0036,0,3
C0048,2,26
C0072,3,39
C0040,7,79
C0022,6,69
C0077,1,19
C0067,8,80
C0029,0,2
C0099,4,40
C0038,8,88
C0025,7,71
C0079,8,84
C0098,7,74
C0032,2,22
C0061,7,79
C0043,1,16
C0087,7,76
C0066,5,51
C0019,7,79
C0027,5,55
C0074,3,32
C0024,6,68
C0063,9,95
C0043,4,41
C0077,1,11
C0084,5,53
C0095,2,21
C0100,6,61
C0051,8,85
C0043,2,26
C0095,7,71
C0041,7,76
C0057,2,21
C0042,9,91
C0008,1,15
C0096,6,69
C0084,2,28
C0080,4,40
C0026,6,61
C0041,8,80
C0029,9,98
C0047,3,35
C0008,4,47
C0082,9,92
C0097,8,88
C0032,5,55
C0065,2,23
C0020,3,39
C0047,6,60
C0060,6,63
C0054,2,24
C0029,0,7
C0021,6,65
C0061,0,9
C0100,9,98
C0059,9,96
C0060,1,17
C0061,0,4
C0033,7,75
C0078,0,9
C0069,8,81
C0030,6,62
C0018,3,37
C0096,1,10
C0091,0,7
C0020,8,87
C0051,5,52
C0039,8,81
C0009,7,79
C0097,6,68
C0090,4,44
C0030,9,98
C0003,0,2
C0072,9,91
C0087,8,87
C0083,7,75
C0072,0,9
C0047,4,45
C0041,5,54
C0047,0,7
C0089,6,63
C0065,6,64
C0092,1,10
C0090,1,10
C0059,1,11
C0075,9,94
C0052,4,41
C0065,3,36
C0055,1,14
C0028,0,3
C0011,5,59
C0030,0,9
C0006,5,50
C0047,0,7
C0080,8,85
C0057,8,89
C0076,7,70
C0081,5,50
C0004,9,92
C0015,9,96
C0008,6,66
C0016,1,11
C0081,7,73
C0018,4,46
C0099,4,40
C0082,0,4
C0079,4,45
C0088,7,73
C0065,8,89
C0093,0,5
C0092,9,94
C0007,7,78
C0052,5,50
C0043,3,37
C0096,4,44
C0011,1,19
C0066,6,63
C0073,6,68
C0038,3,30
C0096,8,87
C0057,5,57
C0053,5,55
C0095,8,88
C0089,2,21
C0097,3,31
C0009,7,75
C0077,6,61
C0078,7,78
C0017,7,73
C0038,3,35
C0032,0,4
C0078,1,12
C0065,3,32
C0010,3,35
C0091,8,85
C0057,3,33
C0090,4,46
C0039,8,84
C0028,4,47
C0052,9,96
C0071,5,52
C0025,2,20
C0033,3,38
C0085,5,58
C0054,3,32
C0032,1,11
C0034,1,14
C0065,5,56
C0046,4,49
C0063,9,99
C0040,7,78
C0100,3,30
C0098,9,95
C0080,7,74
C0019,3,38
C0004,7,74
C0041,7,77
